,close,high,low,open,volume
2016-07-25,2159.55,2167.51,2152.09,2155.32,1452814400.0
2016-07-26,2182.51,2183.06,2156.77,2156.81,1840605100.0
2016-07-27,2173.97,2186.08,2125.27,2182.72,3793480600.0
2016-07-28,2163.81,2173.08,2153.89,2160.16,2587542300.0
2016-07-29,2155.24,2166.85,2151.93,2163.64,1871473000.0
2016-08-01,2147.56,2155.79,2136.11,2151.54,2015539600.0
2016-08-02,2148.45,2151.29,2138.19,2145.82,1259211100.0
2016-08-03,2145.79,2149.89,2136.6,2140.15,1530689300.0
2016-08-04,2143.84,2146.6,2130.17,2145.66,1495566300.0
2016-08-05,2148.68,2159.14,2137.31,2142.34,1616443400.0
2016-08-08,2159.67,2159.95,2137.52,2147.7,1677574000.0
2016-08-09,2175.34,2176.7,2157.76,2159.31,2282474500.0
2016-08-10,2170.1,2179.61,2169.13,2175.13,1739101900.0
2016-08-11,2177.06,2205.88,2168.13,2168.13,2658516600.0
2016-08-12,2222.49,2222.69,2175.85,2177.8,3443001200.0
2016-08-15,2287.66,2310.28,2225.62,2227.08,6374530800.0
2016-08-16,2257.7,2302.33,2253.41,2293.81,6124943400.0
2016-08-17,2253.74,2270.37,2241.94,2260.93,3084886600.0
2016-08-18,2244.72,2274.45,2235.05,2253.12,3388044800.0
2016-08-19,2249.34,2254.49,2230.33,2241.67,2890069300.0
2016-08-22,2237.13,2253.59,2235.01,2249.08,2619306000.0
2016-08-23,2241.95,2256.33,2232.44,2235.39,2302390300.0
2016-08-24,2232.21,2244.88,2227.56,2242.91,1812178700.0
2016-08-25,2222.15,2226.0,2205.01,2224.51,2181910400.0
2016-08-26,2219.31,2232.29,2215.62,2223.31,1643096500.0
2016-08-29,2214.26,2220.13,2205.12,2219.02,1985201200.0
2016-08-30,2224.06,2229.83,2215.69,2215.84,1984669200.0
2016-08-31,2232.71,2237.66,2218.65,2222.02,1695555200.0
2016-09-01,2220.4,2235.65,2219.25,2230.36,1902822400.0
2016-09-02,2229.89,2231.46,2215.64,2216.29,2040602300.0
2016-09-05,2228.72,2240.49,2224.93,2230.41,1781345200.0
2016-09-06,2232.45,2241.52,2217.48,2227.44,2125477100.0
2016-09-07,2236.55,2246.37,2230.58,2233.03,2209767100.0
2016-09-08,2236.63,2239.17,2230.82,2234.95,1417115700.0
2016-09-09,2229.31,2241.61,2228.66,2236.39,1741151300.0
2016-09-12,2199.98,2202.9,2175.33,2201.68,3454689100.0
2016-09-13,2193.19,2199.24,2185.82,2197.38,1496892400.0
2016-09-14,2176.52,2187.95,2172.4,2184.11,1816965700.0
2016-09-19,2189.46,2191.22,2178.76,2178.76,1413566500.0
2016-09-20,2184.21,2190.72,2181.02,2190.1,1102289400.0
2016-09-21,2187.15,2191.81,2180.5,2184.42,1244650900.0
2016-09-22,2200.7,2210.79,2192.49,2195.25,1539804300.0
2016-09-23,2196.29,2203.66,2195.08,2202.7,1172763600.0
2016-09-26,2167.26,2190.39,2166.82,2190.39,1694820900.0
2016-09-27,2176.45,2176.77,2162.44,2163.38,1259253900.0
2016-09-28,2166.72,2177.41,2165.33,2177.41,928843200.0
2016-09-29,2175.37,2183.17,2170.84,2170.99,1187946400.0
2016-09-30,2177.35,2182.61,2171.49,2171.94,921930500.0
2016-10-10,2202.87,2204.33,2185.47,2187.65,1930020200.0
2016-10-11,2209.23,2212.43,2202.12,2205.35,2116938400.0
2016-10-12,2201.0,2205.44,2196.85,2205.44,1547883700.0
2016-10-13,2202.12,2204.89,2194.6,2201.34,1830879000.0
2016-10-14,2209.81,2211.09,2196.26,2199.56,2395051000.0
2016-10-17,2192.88,2209.14,2189.27,2207.35,2316186700.0
2016-10-18,2222.78,2224.34,2189.93,2189.93,3177711700.0
2016-10-19,2221.53,2230.83,2217.63,2222.78,2943280900.0
2016-10-20,2223.42,2228.94,2218.97,2222.63,1977292400.0
2016-10-21,2240.75,2246.58,2221.04,2221.38,3566857700.0
2016-10-24,2270.95,2285.08,2243.81,2245.46,4960345100.0
2016-10-25,2266.17,2274.38,2258.92,2270.02,3242378800.0
2016-10-26,2257.12,2266.88,2254.63,2263.69,2714605700.0
2016-10-27,2250.26,2256.21,2243.63,2254.32,2343830900.0
2016-10-28,2253.8,2271.91,2249.49,2252.38,2823346100.0
2016-10-31,2250.47,2253.8,2236.2,2247.99,1981495500.0
2016-11-01,2263.48,2263.62,2246.95,2250.49,2201530600.0
2016-11-02,2244.74,2259.19,2242.77,2256.12,2226082500.0
2016-11-03,2273.63,2283.25,2239.87,2241.44,4091302700.0
2016-11-04,2271.93,2284.95,2266.92,2271.85,3619209100.0
2016-11-07,2276.95,2279.55,2265.36,2271.96,2596670400.0
2016-11-08,2282.42,2294.62,2276.74,2284.01,3259587400.0
2016-11-09,2263.92,2281.59,2244.43,2281.12,3735243100.0
2016-11-10,2289.45,2297.97,2279.94,2279.94,3456599800.0
2016-11-11,2308.43,2315.96,2284.29,2285.61,5694860100.0
2016-11-14,2317.77,2338.58,2303.97,2304.61,6168486500.0
2016-11-15,2310.9,2319.07,2306.23,2315.8,3448614000.0
2016-11-16,2309.94,2314.85,2302.14,2312.5,3259638600.0
2016-11-17,2316.72,2317.54,2297.74,2306.41,3545076300.0
2016-11-18,2307.27,2323.72,2304.55,2318.9,3447528500.0
2016-11-21,2334.68,2350.76,2304.77,2304.77,5751963700.0
2016-11-22,2353.0,2357.57,2334.68,2334.68,6598317700.0
2016-11-23,2360.34,2375.81,2352.4,2355.32,5406233100.0
2016-11-24,2368.73,2382.95,2355.8,2356.85,3715808900.0
2016-11-25,2393.95,2394.71,2358.26,2371.7,4432797500.0
2016-11-28,2403.14,2427.59,2398.41,2406.7,7755450400.0
2016-11-29,2441.58,2455.43,2395.81,2398.67,9303858600.0
2016-11-30,2419.41,2444.95,2411.56,2435.81,6897198000.0
2016-12-01,2431.31,2448.67,2417.96,2421.93,7360667400.0
2016-12-02,2416.51,2430.83,2401.06,2427.17,7762501700.0
2016-12-05,2375.26,2386.43,2363.13,2378.21,7242835700.0
2016-12-06,2368.68,2382.2,2367.0,2371.11,4259595500.0
2016-12-07,2376.92,2377.3,2358.87,2367.42,3631364600.0
2016-12-08,2379.0,2387.17,2374.47,2380.66,3965155600.0
2016-12-09,2411.31,2422.78,2372.46,2374.3,6786012700.0
2016-12-12,2387.16,2423.39,2362.14,2408.09,7057419400.0
2016-12-13,2372.93,2382.44,2357.46,2373.79,4120248600.0
2016-12-14,2360.38,2384.56,2359.72,2369.5,4680032600.0
2016-12-15,2309.82,2354.35,2302.43,2346.77,4258325200.0
2016-12-16,2302.32,2315.54,2298.43,2302.87,3057955100.0
2016-12-19,2291.38,2303.69,2288.3,2299.71,2416229700.0
2016-12-20,2279.68,2295.11,2262.88,2293.4,3010553300.0
2016-12-21,2297.37,2304.6,2282.0,2282.12,4018425600.0
2016-12-22,2292.04,2298.19,2280.79,2293.35,2922298000.0
2016-12-23,2278.48,2291.72,2271.13,2290.25,3306081700.0
2016-12-26,2294.71,2295.69,2251.71,2266.38,2992352100.0
2016-12-27,2286.96,2300.16,2286.43,2291.23,2459765600.0
2016-12-28,2277.18,2289.81,2269.16,2286.41,2330457400.0
2016-12-29,2275.11,2282.19,2265.89,2273.22,2399747100.0
2016-12-30,2286.9,2286.99,2272.5,2276.81,2548075500.0
2017-01-03,2307.89,2311.29,2285.27,2285.27,2590892000.0
2017-01-04,2322.21,2324.56,2304.17,2305.91,2610440300.0
2017-01-05,2322.68,2326.18,2317.89,2322.42,2652871200.0
2017-01-06,2308.94,2326.43,2308.37,2323.01,2644512400.0
2017-01-09,2318.34,2321.69,2307.16,2308.44,2652307400.0
2017-01-10,2312.6,2321.0,2309.94,2316.16,2405598100.0
2017-01-11,2300.47,2317.66,2299.31,2311.92,2692834600.0
2017-01-12,2295.4,2310.78,2294.32,2299.49,2213917400.0
2017-01-13,2308.06,2315.21,2291.06,2293.47,2754046700.0
2017-01-16,2337.39,2343.27,2282.24,2303.32,5929473500.0
2017-01-17,2329.59,2332.84,2320.03,2326.01,1917044900.0
2017-01-18,2342.78,2349.39,2327.93,2330.14,2029889100.0
2017-01-19,2334.96,2349.64,2330.34,2335.66,2109073500.0
2017-01-20,2347.18,2350.26,2333.47,2334.49,1751128800.0
2017-01-23,2347.1,2358.47,2340.53,2350.55,1931132100.0
2017-01-24,2352.42,2357.17,2343.46,2347.5,2011077700.0
2017-01-25,2358.7,2358.95,2345.7,2349.52,1780022100.0
2017-01-26,2364.02,2371.93,2359.43,2359.43,1862983100.0
2017-02-03,2339.99,2368.91,2338.2,2367.53,1451595100.0
2017-02-06,2343.97,2351.56,2336.9,2346.44,1989571500.0
2017-02-07,2337.53,2347.36,2331.78,2343.66,1697274000.0
2017-02-08,2346.43,2347.1,2323.91,2334.68,2423769100.0
2017-02-09,2354.9,2364.14,2343.73,2345.84,3138164600.0
2017-02-10,2368.18,2374.48,2357.21,2357.59,3930636000.0
2017-02-13,2379.31,2382.92,2369.49,2369.7,3460382600.0
2017-02-14,2373.51,2381.63,2367.05,2381.1,2422716700.0
2017-02-15,2372.19,2385.12,2369.43,2375.62,3894925700.0
2017-02-16,2376.76,2378.45,2366.16,2373.31,2962949700.0
2017-02-17,2362.71,2389.32,2361.0,2378.66,3109047400.0
2017-02-20,2394.12,2395.53,2361.51,2361.76,4469041100.0
2017-02-21,2396.88,2410.35,2393.37,2396.22,3256980000.0
2017-02-22,2398.19,2399.4,2389.06,2397.49,2451300900.0
2017-02-23,2387.42,2402.57,2379.56,2397.56,2345867100.0
2017-02-24,2389.88,2390.39,2377.1,2385.05,2568012100.0
2017-02-27,2370.56,2387.82,2365.47,2384.92,2382755500.0
2017-02-28,2370.71,2379.43,2366.24,2369.47,1679355800.0
2017-03-01,2371.93,2383.51,2368.62,2371.65,2786312400.0
2017-03-02,2354.91,2380.24,2354.14,2376.97,2306273100.0
2017-03-03,2347.15,2350.67,2338.85,2347.91,2048310700.0
2017-03-06,2349.89,2355.09,2342.52,2346.04,2111239900.0
2017-03-07,2356.29,2356.96,2347.17,2349.62,2025134800.0
2017-03-08,2358.07,2362.96,2351.7,2353.62,2436983300.0
2017-03-09,2346.55,2353.54,2334.34,2352.75,2663066700.0
2017-03-10,2339.23,2347.46,2336.32,2343.31,1798881100.0
2017-03-13,2354.89,2355.22,2328.62,2337.36,2462401100.0
2017-03-14,2354.9,2359.31,2349.28,2353.72,1901700600.0
2017-03-15,2357.31,2357.85,2345.44,2352.39,2106259500.0
2017-03-16,2369.19,2376.51,2362.36,2362.36,3027821000.0
2017-03-17,2346.96,2373.54,2342.02,2371.61,3076762300.0
2017-03-20,2350.07,2355.53,2337.53,2352.11,2714929100.0
2017-03-21,2357.14,2358.55,2348.87,2352.21,2888792100.0
2017-03-22,2338.55,2352.76,2330.12,2347.86,3289198200.0
2017-03-23,2347.43,2356.27,2334.12,2340.06,2671255200.0
2017-03-24,2365.6,2373.58,2341.62,2350.69,4012077200.0
2017-03-27,2364.43,2381.77,2360.67,2364.74,3549115600.0
2017-03-28,2356.31,2368.38,2353.08,2368.15,2481363500.0
2017-03-29,2352.69,2363.77,2349.12,2358.0,2901854900.0
2017-03-30,2346.67,2356.44,2335.23,2350.92,3111306600.0
2017-03-31,2359.75,2361.32,2340.77,2344.96,2950514600.0
2017-04-05,2384.26,2384.68,2365.34,2369.49,4007544200.0
2017-04-06,2390.39,2395.12,2376.15,2384.43,3932500300.0
2017-04-07,2388.27,2394.05,2379.33,2390.91,3624863000.0
2017-04-10,2379.16,2391.95,2377.43,2388.56,3125802600.0
2017-04-11,2382.11,2385.05,2354.02,2374.92,3920082600.0
2017-04-12,2378.86,2385.61,2362.43,2378.93,3364031600.0
2017-04-13,2368.11,2373.37,2364.44,2369.61,2279306000.0
2017-04-14,2355.52,2368.8,2344.61,2367.78,2431896900.0
2017-04-17,2357.52,2359.18,2334.89,2348.75,2637625000.0
2017-04-18,2337.35,2352.79,2336.77,2352.51,2375365600.0
2017-04-19,2325.04,2335.99,2311.66,2331.66,2791943500.0
2017-04-20,2335.65,2336.54,2321.0,2324.37,2657672500.0
2017-04-21,2347.67,2350.87,2333.23,2336.44,2707371200.0
2017-04-24,2341.93,2344.19,2323.67,2344.19,3109300700.0
2017-04-25,2344.74,2348.6,2334.0,2337.52,1938294300.0
2017-04-26,2344.5,2360.28,2338.86,2345.63,2647062200.0
2017-04-27,2351.64,2352.68,2327.47,2337.46,2983407600.0
2017-04-28,2347.04,2348.29,2331.82,2348.29,2073368300.0
2017-05-02,2336.79,2350.51,2334.88,2341.75,1621832100.0
2017-05-03,2329.77,2342.14,2324.19,2335.82,1874768500.0
2017-05-04,2325.43,2332.09,2317.14,2325.01,2076741000.0
2017-05-05,2320.6,2320.6,2297.45,2318.92,3095107400.0
2017-05-08,2326.1,2326.1,2298.32,2309.24,3465012300.0
2017-05-09,2316.29,2320.29,2307.87,2312.85,1615731500.0
2017-05-10,2324.92,2337.05,2315.56,2315.56,2231892600.0
2017-05-11,2339.29,2342.18,2313.83,2318.05,2839544100.0
2017-05-12,2375.45,2375.64,2335.37,2336.61,2890678400.0
2017-05-15,2381.75,2394.52,2378.97,2380.27,2341241000.0
2017-05-16,2381.32,2381.73,2362.11,2376.9,2389204700.0
2017-05-17,2363.56,2378.99,2361.63,2377.12,2085822500.0
2017-05-18,2354.75,2361.02,2347.38,2348.87,1712123100.0
2017-05-19,2361.66,2363.36,2351.52,2351.52,1430456800.0
2017-05-22,2381.55,2384.16,2358.78,2359.97,2278023100.0
2017-05-23,2411.8,2412.03,2376.64,2378.74,3462055600.0
2017-05-24,2407.57,2413.42,2382.19,2402.52,2277433200.0
2017-05-25,2473.5,2476.91,2399.27,2399.36,5036333500.0
2017-05-26,2471.21,2483.75,2462.23,2467.9,3098973300.0
2017-05-31,2479.08,2502.85,2462.26,2470.94,2987834400.0
2017-06-01,2496.45,2497.69,2465.48,2476.21,3076633000.0
2017-06-02,2475.46,2499.71,2472.65,2494.37,2366414800.0
2017-06-05,2450.35,2473.36,2442.27,2468.94,2873585700.0
2017-06-06,2466.01,2466.31,2444.19,2447.04,1746732200.0
2017-06-07,2484.03,2492.98,2464.19,2468.55,2713840800.0
2017-06-08,2507.03,2508.93,2475.74,2481.16,2207086000.0
2017-06-09,2519.27,2536.99,2504.9,2506.76,3377330900.0
2017-06-12,2521.17,2545.04,2512.14,2515.58,2572086900.0
2017-06-13,2515.14,2519.15,2499.73,2517.33,1748792100.0
2017-06-14,2477.32,2505.2,2471.62,2505.06,2184110800.0
2017-06-15,2461.97,2481.8,2453.13,2474.26,2070254500.0
2017-06-16,2452.79,2466.69,2448.31,2454.84,1651804400.0
2017-06-19,2484.12,2486.31,2453.35,2455.03,2059400400.0
2017-06-20,2474.43,2492.22,2467.77,2489.2,1777115300.0
2017-06-21,2497.25,2498.19,2468.51,2487.85,2035421700.0
2017-06-22,2516.67,2544.67,2491.92,2491.92,4374394400.0
2017-06-23,2529.1,2530.56,2496.66,2510.71,2940395100.0
2017-06-26,2543.32,2560.11,2531.28,2531.28,3971674800.0
2017-06-27,2554.7,2558.1,2529.24,2541.69,2698471300.0
2017-06-28,2537.64,2560.86,2537.24,2548.16,2819497000.0
2017-06-29,2552.98,2554.8,2532.46,2541.35,1975437600.0
2017-06-30,2549.97,2552.92,2533.86,2543.79,1867717700.0
2017-07-03,2534.37,2550.5,2522.74,2550.5,1830421300.0
2017-07-04,2511.15,2531.61,2506.68,2531.53,2354712800.0
2017-07-05,2548.1,2551.41,2507.92,2508.81,2060765400.0
2017-07-06,2553.88,2561.64,2534.12,2543.91,2223462400.0
2017-07-07,2543.66,2546.78,2527.55,2542.91,2251006200.0
2017-07-10,2550.11,2557.47,2530.93,2538.16,2530514500.0
2017-07-11,2570.59,2592.06,2543.05,2543.72,3396822800.0
2017-07-12,2565.14,2604.2,2555.38,2570.91,3707059500.0
2017-07-13,2600.95,2601.47,2563.22,2565.59,4287157400.0
2017-07-14,2622.98,2623.32,2593.43,2600.76,3365328500.0
2017-07-17,2631.41,2663.28,2594.42,2627.37,6086594900.0
2017-07-18,2624.31,2637.53,2596.12,2619.23,3943504000.0
2017-07-19,2657.89,2661.66,2618.37,2621.11,4868889700.0
2017-07-20,2665.45,2666.04,2643.64,2653.38,3758073300.0
2017-07-21,2639.21,2661.48,2635.0,2655.23,2971556200.0
2017-07-24,2654.38,2666.65,2632.76,2636.55,3305656600.0
2017-07-25,2643.07,2667.79,2639.61,2656.48,3418541300.0
2017-07-26,2636.2,2665.15,2617.55,2642.26,3544725600.0
2017-07-27,2636.63,2638.94,2610.58,2632.0,3067012600.0
2017-07-28,2636.39,2642.69,2619.04,2627.16,2193446500.0
2017-07-31,2638.12,2649.29,2626.18,2633.88,2864776300.0
2017-08-01,2681.81,2681.93,2638.02,2640.87,3382050700.0
2017-08-02,2680.63,2696.64,2675.2,2679.34,4222237700.0
2017-08-03,2646.22,2689.94,2644.99,2676.35,3181516800.0
2017-08-04,2627.8,2653.81,2627.25,2644.45,2795995200.0
2017-08-07,2634.18,2641.34,2613.82,2621.55,2608610900.0
2017-08-08,2635.18,2639.24,2622.26,2632.04,2578246800.0
2017-08-09,2620.38,2634.43,2618.81,2630.67,2470791100.0
2017-08-10,2611.34,2635.35,2590.86,2617.99,2817147900.0
2017-08-11,2570.26,2599.71,2566.57,2592.04,3517096000.0
2017-08-14,2591.45,2598.38,2567.6,2572.3,2611890000.0
2017-08-15,2605.24,2623.08,2592.92,2593.07,2790097600.0
2017-08-16,2595.0,2602.1,2586.34,2601.47,2035181100.0
2017-08-17,2604.08,2606.68,2591.54,2599.04,2057110500.0
2017-08-18,2613.26,2621.97,2595.86,2601.88,1989782800.0
2017-08-21,2616.82,2628.8,2610.26,2619.04,1943687200.0
2017-08-22,2643.5,2644.2,2620.16,2624.41,2711818200.0
2017-08-23,2659.78,2673.39,2639.66,2641.79,3469179400.0
2017-08-24,2646.4,2675.2,2641.83,2659.65,2993921100.0
2017-08-25,2706.24,2706.7,2645.45,2645.45,4749375100.0
2017-08-28,2736.46,2766.79,2715.47,2715.47,6050109800.0
2017-08-29,2739.13,2746.1,2726.22,2734.45,3526228400.0
2017-08-30,2728.23,2762.07,2720.66,2740.0,4205280300.0
2017-08-31,2714.63,2735.43,2701.88,2729.47,4018223400.0
2017-09-01,2710.12,2734.77,2700.16,2716.05,4309329600.0
2017-09-04,2711.35,2713.73,2691.78,2703.33,3319628900.0
2017-09-05,2729.85,2738.59,2711.17,2712.76,3053478800.0
2017-09-06,2714.33,2725.24,2703.65,2721.95,3113793300.0
2017-09-07,2691.83,2717.56,2690.88,2716.13,2763611100.0
2017-09-08,2686.69,2701.57,2681.44,2692.8,2447129200.0
2017-09-11,2674.75,2708.42,2673.62,2691.34,2908410100.0
2017-09-12,2692.54,2695.53,2672.28,2682.25,3078832300.0
2017-09-13,2687.67,2694.41,2676.25,2690.56,2119772000.0
2017-09-14,2672.84,2694.78,2666.82,2688.4,2858673700.0
2017-09-15,2668.38,2677.53,2659.73,2669.65,3464898000.0
2017-09-18,2674.18,2694.06,2670.2,2670.2,3313463900.0
2017-09-19,2670.69,2687.18,2661.61,2680.72,3008735900.0
2017-09-20,2662.63,2675.21,2661.87,2667.24,2536794000.0
2017-09-21,2675.55,2690.36,2660.53,2664.05,3175345200.0
2017-09-22,2679.05,2686.41,2662.84,2666.67,2635975000.0
2017-09-25,2680.65,2682.75,2667.31,2672.95,3198142000.0
2017-09-26,2678.99,2681.23,2673.4,2673.54,1928317700.0
2017-09-27,2661.55,2677.74,2659.6,2674.41,2005863700.0
2017-09-28,2661.28,2663.7,2653.46,2661.54,2166188100.0
2017-09-29,2672.33,2682.17,2660.86,2661.52,2020466800.0
2017-10-09,2692.08,2743.36,2688.54,2736.83,4148929200.0
2017-10-10,2695.54,2711.31,2671.94,2693.25,2997472700.0
2017-10-11,2707.52,2717.33,2692.77,2694.5,2459848300.0
2017-10-12,2718.35,2724.83,2702.31,2706.42,2392287700.0
2017-10-13,2713.38,2722.23,2711.95,2716.0,1927340900.0
2017-10-16,2726.64,2741.1,2715.05,2719.31,2557589800.0
2017-10-17,2723.53,2734.31,2716.4,2725.2,1797980900.0
2017-10-18,2753.01,2753.92,2723.76,2725.67,2826082100.0
2017-10-19,2756.04,2756.04,2743.13,2750.64,2861786900.0
2017-10-20,2737.64,2746.23,2733.72,2744.49,1609842100.0
2017-10-23,2734.37,2747.0,2732.63,2744.32,1954603500.0
2017-10-24,2753.65,2762.59,2730.84,2732.94,2487082700.0
2017-10-25,2752.14,2756.76,2746.27,2753.93,1964672200.0
2017-10-26,2771.04,2788.66,2753.73,2760.06,4147318800.0
2017-10-27,2814.27,2815.42,2769.43,2770.53,4030195600.0
2017-10-30,2809.11,2822.59,2780.05,2812.24,4800487900.0
2017-10-31,2793.71,2797.79,2785.16,2795.54,3237037100.0
2017-11-01,2789.4,2816.3,2782.06,2795.19,4620413200.0
2017-11-02,2794.1,2796.43,2771.15,2788.11,3752686800.0
2017-11-03,2800.47,2803.31,2770.12,2789.54,3890616000.0
2017-11-06,2792.22,2798.47,2776.95,2798.47,3326891000.0
2017-11-07,2821.96,2832.14,2792.7,2794.19,4936828000.0
2017-11-08,2819.96,2846.3,2811.11,2818.67,4476853000.0
2017-11-09,2832.96,2834.51,2809.96,2814.57,3270423200.0
2017-11-10,2862.34,2867.06,2827.74,2828.12,4419833800.0
2017-11-13,2873.51,2885.7,2865.72,2865.78,4845904900.0
2017-11-14,2861.42,2882.79,2853.78,2876.75,3603716000.0
2017-11-15,2850.05,2864.37,2839.46,2848.77,3297420900.0
2017-11-16,2879.4,2880.98,2840.36,2840.36,3205182400.0
2017-11-17,2938.8,2940.77,2867.59,2868.52,6847202300.0
2017-11-20,2941.15,2942.14,2897.2,2916.74,4384076500.0
2017-11-21,2987.17,3012.89,2927.61,2928.92,6364868200.0
2017-11-22,3012.36,3038.28,2989.82,3001.95,7455572900.0
2017-11-23,2940.73,3018.26,2919.65,3003.78,6699098600.0
2017-11-24,2936.83,2949.79,2907.1,2934.45,4542629600.0
2017-11-27,2917.31,2928.86,2885.6,2928.36,5018719700.0
2017-11-28,2897.11,2908.36,2872.53,2900.08,3069371000.0
2017-11-29,2893.28,2914.07,2855.85,2905.33,3600523700.0
2017-11-30,2863.45,2895.53,2850.31,2878.53,3580217800.0
2017-12-01,2842.18,2867.11,2834.26,2861.9,3078984400.0
2017-12-04,2861.36,2868.29,2823.94,2829.81,2691190100.0
2017-12-05,2910.48,2922.33,2851.32,2852.82,5959997200.0
2017-12-06,2875.73,2897.23,2845.13,2897.23,3169388300.0
2017-12-07,2848.89,2875.74,2828.23,2868.2,2794052700.0
2017-12-08,2865.34,2872.82,2832.8,2843.2,2536492700.0
2017-12-11,2899.1,2900.17,2857.98,2862.61,2868775100.0
2017-12-12,2850.2,2900.27,2849.39,2897.66,2608653100.0
2017-12-13,2872.94,2879.41,2834.93,2850.47,2238164900.0
2017-12-14,2850.05,2878.32,2841.92,2874.95,2276671900.0
2017-12-15,2820.17,2846.52,2817.32,2844.1,2666741800.0
2017-12-18,2829.06,2842.81,2815.82,2821.42,2070257300.0
2017-12-19,2873.03,2873.6,2827.44,2829.55,2378916800.0
2017-12-20,2879.64,2887.23,2861.54,2874.05,2845812300.0
2017-12-21,2895.37,2906.81,2862.23,2871.68,2578156100.0
2017-12-22,2880.77,2897.03,2876.02,2891.72,1895688000.0
2017-12-25,2880.1,2915.61,2868.86,2882.28,2631409900.0
2017-12-26,2894.34,2897.62,2868.6,2878.75,2700102300.0
2017-12-27,2839.63,2889.31,2832.02,2886.7,3213867600.0
2017-12-28,2859.05,2870.89,2829.54,2842.73,3435148200.0
2017-12-29,2860.44,2876.19,2849.68,2861.92,2863140000.0
2018-01-02,2908.73,2912.27,2867.53,2867.53,5400866800.0
2018-01-03,2913.26,2947.63,2906.6,2914.28,4820686500.0
2018-01-04,2919.48,2934.15,2910.66,2918.26,4352071100.0
2018-01-05,2932.36,2940.18,2920.08,2926.78,4994334800.0
2018-01-08,2947.76,2952.34,2926.87,2933.82,5805279300.0
