,close,high,low,open,volume
2018-01-09,2969.32,2972.43,2947.12,2947.55,4058903400.0
2018-01-10,2995.56,2999.75,2966.18,2968.34,5776385000.0
2018-01-11,2997.04,3009.99,2981.33,2986.79,4235182100.0
2018-01-12,3018.6,3019.7,2993.56,2997.9,3816829600.0
2018-01-15,3048.81,3070.94,3022.47,3027.2,6498882100.0
2018-01-16,3063.86,3065.19,3035.77,3041.36,6426246800.0
2018-01-17,3076.18,3132.99,3060.22,3071.5,9106633000.0
2018-01-18,3106.55,3125.86,3084.28,3096.2,8770692600.0
2018-01-19,3117.82,3145.99,3100.41,3122.67,9495530200.0
2018-01-22,3130.33,3144.85,3104.4,3104.96,7746585200.0
2018-01-23,3176.5,3177.76,3144.28,3145.11,10169189900.0
2018-01-24,3180.33,3202.47,3150.55,3189.77,9913066700.0
2018-01-25,3157.46,3177.41,3124.46,3171.35,7736397600.0
2018-01-26,3172.78,3195.07,3147.48,3147.48,8216463700.0
2018-01-29,3120.7,3197.84,3107.96,3184.3,7292021400.0
2018-01-30,3079.12,3127.75,3077.31,3109.19,5427594400.0
2018-01-31,3116.83,3118.76,3062.53,3063.23,5560739700.0
2018-02-01,3141.23,3141.77,3101.34,3120.13,7219328700.0
2018-02-02,3149.64,3150.7,3082.99,3113.3,5290143600.0
2018-02-05,3181.34,3181.59,3095.99,3098.67,7160734800.0
2018-02-06,3117.49,3140.03,3094.49,3114.35,9864662200.0
2018-02-07,3029.6,3166.7,3020.39,3147.32,9470049200.0
2018-02-08,2945.84,3019.27,2911.4,2998.6,7311784600.0
2018-02-09,2810.03,2871.54,2724.59,2857.43,9192589900.0
2018-02-12,2805.21,2823.81,2776.96,2803.86,4629000400.0
2018-02-13,2852.72,2887.89,2834.39,2834.39,4662221100.0
2018-02-14,2871.79,2877.04,2841.24,2859.87,2534981400.0
2018-02-22,2931.88,2936.85,2900.87,2915.97,3929775300.0
2018-02-23,2957.17,2966.75,2926.36,2941.42,3820748900.0
2018-02-26,2973.79,2986.81,2933.52,2973.81,5021402700.0
2018-02-27,2927.1,2979.77,2918.01,2979.77,4620143500.0
2018-02-28,2878.67,2905.57,2866.46,2899.0,3875813400.0
2018-03-01,2891.3,2907.27,2852.49,2859.09,3228488800.0
2018-03-02,2864.18,2887.89,2852.01,2864.18,2986451700.0
2018-03-05,2863.99,2889.74,2846.93,2865.2,2996714900.0
2018-03-06,2892.48,2893.46,2838.61,2878.92,4759357600.0
2018-03-07,2878.15,2921.44,2868.04,2892.44,3791765800.0
2018-03-08,2898.25,2903.05,2865.55,2878.82,2896303700.0
2018-03-09,2908.2,2916.55,2891.87,2907.04,3150449000.0
2018-03-12,2909.58,2927.51,2897.24,2922.62,4498507600.0
2018-03-13,2883.38,2921.31,2878.2,2909.25,4060760300.0
2018-03-14,2871.33,2879.54,2860.97,2871.72,3088630100.0
2018-03-15,2894.98,2895.61,2860.41,2860.41,2626007500.0
2018-03-16,2870.73,2911.19,2869.97,2895.51,2719210100.0
2018-03-19,2897.26,2898.23,2856.17,2870.36,2604293000.0
2018-03-20,2904.4,2907.52,2877.1,2878.95,2712940300.0
2018-03-21,2894.18,2932.22,2879.53,2929.0,3338876200.0
2018-03-22,2866.67,2902.77,2851.29,2894.13,3050580800.0
2018-03-23,2791.47,2800.25,2754.66,2786.53,6262325100.0
2018-03-26,2738.87,2773.54,2709.57,2767.36,4274221000.0
2018-03-27,2747.59,2780.84,2726.36,2775.63,3921166400.0
2018-03-28,2694.83,2746.88,2687.96,2714.87,3458348600.0
2018-03-29,2738.79,2757.78,2657.49,2699.14,4235391900.0
2018-03-30,2722.15,2740.82,2714.77,2735.62,3168191800.0
2018-04-02,2711.37,2754.65,2707.63,2717.12,3469871900.0
2018-04-03,2697.27,2709.91,2683.05,2690.63,2862816200.0
2018-04-04,2702.37,2730.25,2698.89,2706.42,2673225800.0
2018-04-09,2715.73,2721.59,2688.83,2706.33,2629354900.0
2018-04-10,2780.8,2781.27,2710.87,2719.52,3808253500.0
2018-04-11,2785.34,2803.88,2767.38,2782.67,3898881100.0
2018-04-12,2749.7,2785.31,2747.77,2785.12,2611214800.0
2018-04-13,2726.4,2771.03,2724.17,2765.67,2175001400.0
2018-04-16,2664.7,2723.58,2656.52,2716.58,3674875700.0
2018-04-17,2635.7,2683.5,2633.59,2669.26,2713975100.0
2018-04-18,2653.77,2668.79,2623.97,2666.62,3154990300.0
2018-04-19,2682.55,2693.14,2656.15,2661.3,2602567700.0
2018-04-20,2647.38,2677.92,2632.75,2672.36,2813964700.0
2018-04-23,2664.92,2671.01,2636.68,2637.07,2532125100.0
2018-04-24,2722.85,2737.21,2669.61,2669.61,3944528900.0
2018-04-25,2702.98,2717.31,2696.22,2707.71,2350129300.0
2018-04-26,2666.02,2717.57,2652.42,2712.52,2353313500.0
2018-04-27,2653.54,2675.1,2613.53,2672.64,2837524800.0
2018-05-02,2652.73,2667.96,2637.06,2662.08,2665940200.0
2018-05-03,2663.98,2671.24,2626.54,2643.97,2622235000.0
2018-05-04,2646.35,2669.7,2643.26,2659.27,2076166300.0
2018-05-07,2683.85,2686.22,2638.17,2649.1,2660801000.0
2018-05-08,2722.88,2736.76,2682.79,2683.84,3164436400.0
2018-05-09,2717.24,2725.2,2706.48,2723.09,2026491600.0
2018-05-10,2729.4,2738.63,2712.47,2727.52,1960917500.0
2018-05-11,2724.72,2738.65,2720.55,2737.23,2348888500.0
2018-05-14,2753.54,2761.49,2736.04,2736.98,2706150100.0
2018-05-15,2750.83,2760.57,2731.57,2760.2,2252642200.0
2018-05-16,2716.78,2744.62,2714.26,2739.89,2180867900.0
2018-05-17,2700.88,2724.39,2698.17,2720.77,1674690700.0
2018-05-18,2740.53,2741.01,2690.99,2697.72,2292726700.0
2018-05-21,2745.8,2761.72,2739.68,2753.88,2776658200.0
2018-05-22,2728.0,2744.32,2711.06,2744.32,2334029500.0
2018-05-23,2683.69,2721.02,2683.59,2721.02,2542659400.0
2018-05-24,2665.68,2691.03,2664.12,2684.13,1973268900.0
2018-05-25,2661.29,2679.85,2650.34,2663.32,1994220500.0
2018-05-28,2673.2,2682.78,2650.4,2661.21,1853303900.0
2018-05-29,2663.4,2676.68,2642.87,2666.83,2689562400.0
2018-05-30,2605.9,2637.19,2604.91,2632.71,2420898600.0
2018-05-31,2658.29,2661.66,2624.67,2626.94,2650681000.0
2018-06-01,2647.19,2664.31,2637.37,2652.25,2038762400.0
2018-06-04,2694.58,2697.75,2658.57,2664.84,2254628800.0
2018-06-05,2707.02,2712.12,2680.24,2697.69,2221440500.0
2018-06-06,2692.18,2703.41,2688.33,2702.71,2052311800.0
2018-06-07,2695.24,2717.06,2693.1,2697.51,2351103000.0
2018-06-08,2652.08,2686.15,2637.36,2686.09,2603121200.0
2018-06-11,2660.41,2665.93,2633.08,2644.43,1977501800.0
2018-06-12,2687.7,2691.97,2650.97,2662.39,1964300800.0
2018-06-13,2671.63,2686.07,2662.75,2681.31,1938716500.0
2018-06-14,2671.3,2691.04,2659.57,2662.23,2135695700.0
2018-06-15,2667.98,2677.31,2657.51,2657.59,2561838900.0
2018-06-19,2599.78,2646.64,2571.69,2638.4,5757435500.0
2018-06-20,2598.33,2607.47,2567.5,2588.12,2383085500.0
2018-06-21,2579.05,2628.04,2575.17,2597.3,2463238600.0
2018-06-22,2583.71,2586.33,2553.3,2564.87,1965883400.0
2018-06-25,2536.46,2595.99,2535.12,2593.62,2344308400.0
2018-06-26,2506.72,2519.16,2470.15,2516.08,2645010000.0
2018-06-27,2452.64,2512.59,2438.04,2500.07,2742691900.0
2018-06-28,2425.18,2461.17,2418.3,2431.86,2285604900.0
2018-06-29,2479.91,2481.32,2429.59,2431.81,2076265300.0
2018-07-02,2386.38,2473.73,2370.4,2473.31,2610815100.0
2018-07-03,2388.98,2395.08,2331.84,2389.36,2907468000.0
2018-07-04,2368.43,2403.51,2365.89,2381.25,1966447700.0
2018-07-05,2374.36,2398.56,2352.97,2370.86,2526863900.0
2018-07-06,2402.62,2422.4,2349.48,2378.87,2492203000.0
2018-07-09,2471.29,2471.8,2410.52,2410.52,2433336600.0
2018-07-10,2471.23,2477.84,2448.86,2475.98,2137346000.0
2018-07-11,2432.28,2443.35,2409.31,2420.18,2085190100.0
2018-07-12,2474.62,2490.44,2425.67,2425.67,2732409300.0
2018-07-13,2476.86,2481.56,2464.95,2480.82,1983210000.0
2018-07-16,2448.76,2484.17,2438.86,2471.15,1987246200.0
2018-07-17,2430.44,2446.1,2414.35,2443.55,1666643300.0
2018-07-18,2420.76,2458.48,2419.32,2437.38,1780746500.0
2018-07-19,2426.16,2452.45,2418.66,2432.89,2044605400.0
2018-07-20,2493.76,2506.94,2409.05,2426.1,3445347100.0
2018-07-23,2526.81,2533.77,2478.19,2482.05,3962566300.0
2018-07-24,2563.58,2579.59,2534.07,2534.07,4883341600.0
2018-07-25,2563.69,2573.96,2550.97,2573.93,2650728100.0
2018-07-26,2530.99,2578.72,2525.67,2570.48,2532843100.0
2018-07-27,2525.09,2541.23,2515.89,2529.66,1896672800.0
2018-07-30,2541.31,2562.76,2515.55,2525.38,2450625500.0
2018-07-31,2545.12,2553.81,2521.82,2537.03,2024192900.0
2018-08-01,2490.25,2570.31,2489.12,2557.61,2737226900.0
2018-08-02,2440.31,2485.41,2412.96,2483.76,2960110900.0
2018-08-03,2413.5,2452.07,2413.25,2438.84,2154621300.0
2018-08-06,2406.54,2448.98,2393.68,2417.3,2572304100.0
2018-08-07,2479.78,2480.1,2407.64,2416.01,2975211000.0
2018-08-08,2447.0,2481.84,2443.07,2476.4,2359092900.0
2018-08-09,2504.62,2510.36,2435.79,2437.45,2657695900.0
2018-08-10,2503.21,2518.11,2485.98,2505.31,1942120900.0
2018-08-13,2478.51,2485.23,2442.23,2480.1,2294184900.0
2018-08-14,2469.2,2482.71,2454.98,2475.47,1707193100.0
2018-08-15,2408.72,2467.45,2405.6,2467.25,1975617300.0
2018-08-16,2405.16,2430.92,2367.05,2381.01,2549871800.0
2018-08-17,2374.17,2429.68,2370.04,2427.47,2062984800.0
2018-08-20,2409.13,2409.13,2370.82,2386.14,2300128300.0
2018-08-21,2452.38,2461.14,2410.89,2411.98,2435895500.0
2018-08-22,2450.15,2461.4,2438.94,2461.4,1605291600.0
2018-08-23,2461.07,2474.69,2435.16,2453.66,1885643000.0
2018-08-24,2472.0,2496.39,2438.72,2449.37,2076060800.0
2018-08-27,2522.34,2522.34,2482.52,2484.41,2838508200.0
2018-08-28,2511.15,2530.5,2503.81,2524.92,2140162700.0
2018-08-29,2503.48,2515.0,2497.82,2506.15,1818397700.0
2018-08-30,2479.21,2519.4,2479.21,2506.53,1823355200.0
2018-08-31,2474.48,2490.46,2455.99,2462.8,2622178100.0
2018-09-03,2465.88,2470.51,2445.87,2461.86,1830665500.0
2018-09-04,2500.44,2507.04,2451.72,2467.25,2059380500.0
2018-09-05,2441.23,2493.47,2441.23,2488.9,2131644400.0
2018-09-06,2416.03,2449.83,2408.93,2432.4,2087391100.0
2018-09-07,2437.68,2458.26,2416.16,2424.42,1836083000.0
2018-09-10,2413.43,2440.11,2410.79,2431.18,1804125700.0
2018-09-11,2398.77,2422.94,2387.64,2412.18,1811110100.0
2018-09-12,2381.39,2398.73,2373.04,2389.28,1684524500.0
2018-09-13,2415.31,2420.0,2381.03,2413.41,2147199100.0
2018-09-14,2425.42,2434.67,2410.66,2421.66,1639188300.0
2018-09-17,2399.88,2418.14,2397.94,2411.38,1368429300.0
2018-09-18,2458.77,2459.77,2391.73,2391.95,2289194200.0
2018-09-19,2487.08,2505.0,2452.58,2455.44,2897384800.0
2018-09-20,2487.42,2503.1,2480.54,2492.4,2294844100.0
2018-09-21,2573.6,2573.6,2485.41,2495.74,4175327800.0
2018-09-25,2547.79,2560.72,2536.43,2545.21,2432129000.0
2018-09-26,2582.77,2610.59,2553.17,2555.92,3370433800.0
2018-09-27,2575.45,2584.07,2561.58,2582.12,2295330900.0
2018-09-28,2606.67,2618.83,2577.98,2580.66,2878034500.0
2018-10-08,2486.82,2548.89,2481.18,2544.49,3370775200.0
2018-10-09,2491.66,2506.27,2476.35,2481.59,2166862000.0
2018-10-10,2494.06,2518.61,2472.19,2495.86,2042109500.0
2018-10-11,2390.5,2446.37,2369.03,2412.22,3693148600.0
2018-10-12,2444.13,2452.69,2390.99,2398.18,2900053300.0
2018-10-15,2412.48,2448.26,2407.55,2443.73,2054321600.0
2018-10-16,2415.49,2459.88,2407.0,2414.32,1983219900.0
2018-10-17,2429.21,2451.19,2384.14,2446.48,2485413000.0
2018-10-18,2369.07,2416.37,2367.71,2416.37,2276504600.0
2018-10-19,2446.32,2451.76,2344.98,2353.84,3138254800.0
2018-10-22,2540.15,2566.63,2463.49,2463.49,4632806800.0
2018-10-23,2464.81,2544.3,2451.67,2539.65,3541862300.0
2018-10-24,2477.49,2530.77,2459.21,2459.32,3702758100.0
2018-10-25,2485.1,2486.76,2415.49,2419.11,3113003900.0
2018-10-26,2468.91,2499.76,2445.83,2487.0,2879333500.0
2018-10-29,2389.58,2465.37,2377.99,2461.92,2872827700.0
2018-10-30,2415.65,2449.29,2378.82,2380.47,3246478600.0
2018-10-31,2451.12,2460.84,2413.34,2424.16,3450076300.0
2018-11-01,2460.16,2500.12,2455.73,2474.27,3769439000.0
2018-11-02,2542.77,2544.19,2489.07,2522.39,4732880400.0
2018-11-05,2511.59,2524.65,2489.59,2520.88,2826235900.0
2018-11-06,2499.68,2509.64,2478.38,2507.36,2210240000.0
2018-11-07,2482.33,2521.15,2479.25,2503.68,2615856400.0
2018-11-08,2486.0,2511.0,2480.33,2507.59,2031124600.0
2018-11-09,2434.21,2469.89,2434.08,2469.89,2803674200.0
2018-11-12,2444.97,2447.46,2419.97,2426.83,2290729900.0
2018-11-13,2462.97,2474.82,2413.78,2415.3,2768189800.0
2018-11-14,2429.99,2462.18,2425.97,2462.18,2701656500.0
2018-11-15,2459.14,2459.43,2427.07,2430.19,2474501700.0
2018-11-16,2461.44,2482.44,2443.12,2458.48,3150058300.0
2018-11-19,2492.08,2492.08,2461.8,2466.43,2972015300.0
2018-11-20,2446.79,2484.01,2441.85,2475.23,2694532200.0
2018-11-21,2451.27,2454.46,2425.23,2425.72,2190453400.0
2018-11-22,2437.64,2456.91,2426.12,2455.77,1642482800.0
2018-11-23,2399.2,2441.32,2398.73,2433.53,2121988900.0
2018-11-26,2401.9,2423.46,2393.98,2409.47,1621533900.0
2018-11-27,2394.29,2416.44,2387.93,2407.23,1496893600.0
2018-11-28,2421.13,2426.66,2394.25,2396.3,1705968600.0
2018-11-29,2401.85,2441.42,2401.85,2437.92,1984535300.0
2018-11-30,2428.04,2430.65,2402.54,2403.23,1932253400.0
2018-12-03,2488.06,2500.57,2467.94,2492.43,3536961200.0
2018-12-04,2496.14,2496.81,2476.91,2488.58,2384960500.0
2018-12-05,2481.79,2492.32,2465.25,2467.56,2048360900.0
2018-12-06,2434.49,2460.23,2431.86,2453.56,2167120500.0
2018-12-07,2430.72,2444.98,2427.89,2441.38,1453465300.0
2018-12-10,2408.61,2425.74,2399.32,2410.17,1758651500.0
2018-12-11,2415.58,2420.52,2405.87,2408.92,1288550500.0
2018-12-12,2423.32,2437.61,2414.33,2437.61,1423084600.0
2018-12-13,2457.9,2469.7,2423.57,2429.39,2808551000.0
2018-12-14,2423.38,2448.8,2423.09,2446.81,2585535700.0
2018-12-17,2425.94,2430.89,2409.01,2420.58,2117099700.0
2018-12-18,2397.87,2427.68,2388.98,2409.58,2068126900.0
2018-12-19,2369.55,2403.89,2366.4,2401.91,1866463300.0
2018-12-20,2334.92,2372.37,2319.1,2363.0,2689346100.0
2018-12-21,2306.15,2327.44,2288.4,2325.98,2475280700.0
2018-12-24,2309.23,2311.73,2286.99,2293.75,1831829600.0
2018-12-25,2297.33,2308.61,2256.47,2285.66,2400326200.0
2018-12-26,2281.56,2303.2,2278.29,2293.29,1578716400.0
2018-12-27,2276.06,2313.05,2275.04,2310.81,2675621500.0
2018-12-28,2293.1,2305.91,2278.25,2279.7,2427734800.0
2019-01-02,2262.79,2301.06,2252.75,2298.18,2088069700.0
2019-01-03,2269.24,2287.78,2253.94,2259.48,1889524000.0
2019-01-04,2314.65,2316.35,2249.37,2252.74,2590059600.0
2019-01-07,2314.32,2331.6,2306.9,2329.03,2527894800.0
2019-01-08,2305.17,2312.17,2298.95,2312.17,1813116000.0
2019-01-09,2332.72,2360.36,2318.44,2320.91,2874759600.0
2019-01-10,2331.85,2345.33,2321.3,2333.22,2228050700.0
2019-01-11,2354.5,2360.06,2334.91,2342.02,1841769300.0
2019-01-14,2331.14,2354.31,2330.0,2350.26,1646225200.0
2019-01-15,2378.37,2380.6,2332.41,2337.7,2246633600.0
2019-01-16,2381.22,2385.22,2366.34,2375.17,1809703900.0
2019-01-17,2371.35,2396.8,2370.58,2388.59,2155500000.0
2019-01-18,2417.36,2422.03,2380.56,2385.62,3008820000.0
2019-01-21,2432.49,2443.23,2418.0,2418.0,2623723600.0
2019-01-22,2401.23,2430.43,2394.18,2430.43,1937313700.0
2019-01-23,2397.05,2414.02,2392.64,2397.41,1629013500.0
2019-01-24,2411.56,2414.89,2385.1,2401.38,2041569700.0
2019-01-25,2441.64,2453.67,2418.01,2419.26,2568367900.0
2019-01-28,2437.03,2473.12,2429.88,2455.28,2346816300.0
2019-01-29,2455.9,2461.52,2423.46,2433.31,2186348000.0
2019-01-30,2440.01,2462.61,2439.33,2445.86,1783517000.0
2019-01-31,2483.47,2487.1,2450.18,2454.64,2668129800.0
2019-02-01,2499.64,2503.55,2479.34,2502.1,2195005400.0
2019-02-11,2527.47,2528.38,2484.65,2485.5,2521157000.0
2019-02-12,2533.18,2537.29,2515.03,2528.1,2545880400.0
2019-02-13,2580.61,2587.88,2528.23,2538.42,3982183200.0
2019-02-14,2576.31,2585.51,2564.87,2572.64,2771851500.0
2019-02-15,2517.46,2568.79,2515.89,2566.34,3031579600.0
2019-02-18,2582.85,2583.4,2540.3,2540.53,3740059200.0
2019-02-19,2579.05,2614.36,2568.18,2586.86,3790737900.0
2019-02-20,2588.17,2599.55,2569.98,2593.79,2996518100.0
2019-02-21,2577.23,2615.47,2569.48,2586.74,3525285500.0
2019-02-22,2623.07,2623.09,2555.73,2576.0,4138415100.0
2019-02-25,2787.7,2788.67,2652.91,2652.91,9693905100.0
2019-02-26,2733.9,2804.16,2729.48,2781.31,8723016100.0
2019-02-27,2750.34,2794.93,2722.31,2739.11,7550886500.0
2019-02-28,2743.97,2767.86,2733.03,2749.87,4634095900.0
2019-03-01,2819.47,2819.47,2747.21,2764.95,5610014700.0
2019-03-04,2832.59,2907.82,2816.98,2839.4,9218016700.0
2019-03-05,2828.87,2835.11,2807.12,2829.5,6034923500.0
2019-03-06,2840.27,2847.38,2797.5,2827.86,6949222400.0
2019-03-07,2789.7,2831.36,2773.35,2831.36,7326395900.0
2019-03-08,2685.59,2753.55,2684.2,2731.53,7203392800.0
2019-03-11,2708.6,2714.09,2670.79,2683.76,5201405200.0
2019-03-12,2719.77,2759.61,2704.69,2730.53,6486754400.0
2019-03-13,2723.96,2747.96,2699.98,2731.5,5406457100.0
2019-03-14,2729.13,2752.66,2716.27,2720.19,4347181300.0
2019-03-15,2755.81,2783.51,2735.86,2736.0,4412309600.0
2019-03-18,2825.18,2827.26,2749.2,2763.23,6160523500.0
2019-03-19,2806.9,2842.45,2797.72,2830.24,4345905600.0
2019-03-20,2812.92,2831.63,2787.28,2799.32,4032224700.0
2019-03-21,2802.96,2822.63,2799.83,2816.45,4363138500.0
2019-03-22,2795.39,2813.52,2771.96,2804.72,3598807000.0
2019-03-25,2718.18,2765.84,2717.29,2757.81,5214091500.0
2019-03-26,2706.15,2739.29,2693.91,2737.37,4007395500.0
2019-03-27,2741.59,2751.72,2714.09,2721.14,3354201800.0
2019-03-28,2733.97,2742.7,2709.39,2728.04,3184030300.0
2019-03-29,2838.51,2845.23,2746.11,2747.54,5967666900.0
2019-04-01,2892.62,2906.15,2860.14,2860.14,7791214600.0
2019-04-02,2888.53,2903.87,2878.39,2900.63,6118746100.0
2019-04-03,2920.0,2923.92,2865.3,2869.85,6472374900.0
2019-04-04,2951.98,2959.59,2921.2,2927.1,7303571600.0
2019-04-08,2962.27,3007.83,2938.65,2978.5,7453190900.0
2019-04-09,2967.51,2980.12,2948.31,2968.08,5080214200.0
2019-04-10,2979.1,2996.41,2941.35,2957.27,4869243800.0
2019-04-11,2928.43,3000.1,2920.19,2982.39,4281114400.0
2019-04-12,2920.52,2933.45,2903.27,2920.55,3252163300.0
2019-04-15,2924.93,2999.33,2924.6,2973.02,5843752800.0
2019-04-16,3023.03,3023.03,2909.66,2914.99,7076416300.0
2019-04-17,3017.42,3035.41,2996.76,3017.39,4996067500.0
2019-04-18,3004.92,3019.54,2993.27,3014.91,3967068400.0
2019-04-19,3042.43,3043.93,2989.55,3013.67,3994367200.0
2019-04-22,2970.49,3048.82,2962.36,3047.43,5675969700.0
2019-04-23,2978.85,3007.35,2964.98,2968.0,4106545600.0
2019-04-24,2974.85,3001.53,2933.53,2989.96,3542572900.0
2019-04-25,2927.99,2973.22,2924.02,2962.74,3893448300.0
2019-04-26,2892.86,2930.21,2892.53,2913.77,3656219700.0
2019-04-29,2939.41,2968.16,2899.83,2906.47,3924935500.0
2019-04-30,2945.24,2955.88,2919.49,2935.24,3212798300.0
2019-05-06,2805.04,2867.6,2768.8,2853.88,6243606300.0
2019-05-07,2806.26,2833.2,2777.73,2814.47,3541817700.0
2019-05-08,2758.24,2796.47,2750.93,2753.61,3039877200.0
2019-05-09,2698.78,2748.01,2686.47,2740.35,3075868100.0
2019-05-10,2793.76,2798.87,2698.81,2731.58,3945327800.0
2019-05-13,2741.11,2767.48,2736.84,2751.76,2659097100.0
2019-05-14,2724.73,2754.69,2716.73,2716.73,2622201800.0
2019-05-15,2783.54,2797.15,2743.78,2743.78,3071892000.0
2019-05-16,2791.41,2793.76,2766.15,2777.85,2894630200.0
2019-05-17,2735.21,2792.51,2728.93,2792.08,3007206300.0
2019-05-20,2715.43,2746.66,2697.61,2726.07,3120264600.0
2019-05-21,2739.79,2764.48,2712.04,2717.87,2696905100.0
2019-05-22,2725.73,2745.86,2714.65,2739.11,2316872900.0
2019-05-23,2685.93,2713.94,2679.54,2710.57,2781015600.0
2019-05-24,2702.03,2722.34,2692.53,2693.88,2123707600.0
2019-05-27,2722.33,2731.3,2667.38,2696.26,2724384800.0
2019-05-28,2748.8,2759.78,2716.31,2719.06,3467005600.0
2019-05-29,2755.81,2780.31,2724.85,2728.44,2494085700.0
2019-05-30,2742.96,2752.69,2721.88,2748.43,2439840500.0
2019-05-31,2728.95,2762.39,2728.95,2740.3,2218815200.0
2019-06-03,2743.06,2762.08,2723.93,2737.81,2709222000.0
2019-06-04,2721.31,2746.51,2713.8,2744.7,2227583200.0
2019-06-05,2719.59,2747.23,2717.93,2741.94,2576625300.0
2019-06-06,2706.76,2727.7,2701.92,2727.7,2139031200.0
2019-06-10,2743.37,2752.88,2712.16,2717.91,2708808100.0
2019-06-11,2812.9,2816.99,2750.54,2750.54,4085031500.0
2019-06-12,2796.73,2805.01,2790.18,2802.53,2644523000.0
2019-06-13,2794.54,2804.76,2771.86,2798.02,2345288700.0
2019-06-14,2785.61,2816.18,2781.72,2798.4,2612483000.0
2019-06-17,2793.7,2813.45,2785.47,2785.47,2047785100.0
2019-06-18,2806.45,2809.87,2785.38,2800.83,2167640400.0
2019-06-19,2842.74,2879.23,2842.42,2872.07,4116011000.0
2019-06-20,2942.63,2954.03,2846.44,2847.32,5736036900.0
2019-06-21,2938.77,2958.23,2929.9,2939.65,4656020500.0
2019-06-24,2949.52,2958.02,2931.67,2942.51,2901601800.0
2019-06-25,2910.12,2946.71,2875.37,2946.02,3816559500.0
2019-06-26,2903.49,2915.24,2891.0,2896.76,2402466000.0
2019-06-27,2937.13,2952.91,2914.96,2917.2,3347248700.0
2019-06-28,2930.6,2937.29,2911.67,2932.69,2370867100.0
2019-07-01,3002.94,3011.91,2978.75,2984.65,4262271400.0
