,close,high,low,open,volume
2019-07-02,2999.08,3003.88,2988.47,3000.78,3462948800.0
2019-07-03,2964.73,2990.05,2953.7,2990.05,3391896500.0
2019-07-04,2953.27,2974.8,2939.97,2966.33,3292883400.0
2019-07-05,2961.92,2967.98,2937.6,2952.71,2384534500.0
2019-07-08,2897.51,2944.97,2877.74,2944.97,3373258800.0
2019-07-09,2881.55,2902.14,2872.03,2894.33,2137470000.0
2019-07-10,2878.78,2897.58,2870.67,2896.7,1891152100.0
2019-07-11,2887.83,2918.94,2879.64,2897.47,2115726600.0
2019-07-12,2902.13,2912.9,2878.2,2883.09,2145421000.0
2019-07-15,2902.61,2920.16,2850.1,2885.98,2819610600.0
2019-07-16,2884.56,2905.11,2881.4,2900.05,1741151700.0
2019-07-17,2875.03,2892.34,2866.47,2877.49,1809983000.0
2019-07-18,2859.16,2872.24,2859.07,2869.73,1954208600.0
2019-07-19,2895.62,2906.55,2875.9,2875.96,2245108900.0
2019-07-22,2881.9,2905.35,2872.53,2897.79,2360318400.0
2019-07-23,2881.1,2889.39,2871.51,2885.7,2044874800.0
2019-07-24,2906.55,2923.4,2894.59,2894.94,2601987100.0
2019-07-25,2931.18,2931.18,2903.31,2911.01,2293311300.0
2019-07-26,2939.35,2943.07,2918.01,2918.11,2352186400.0
2019-07-29,2930.49,2938.73,2922.68,2936.64,2237200500.0
2019-07-30,2944.03,2958.3,2938.9,2939.14,2269698000.0
2019-07-31,2912.66,2932.65,2906.71,2931.85,2388803400.0
2019-08-01,2887.87,2909.47,2880.3,2901.15,2427168300.0
2019-08-02,2843.77,2852.12,2831.66,2837.37,2994396800.0
2019-08-05,2786.72,2828.48,2785.9,2823.35,2835097600.0
2019-08-06,2760.68,2771.79,2718.21,2736.68,3694169100.0
2019-08-07,2747.25,2773.94,2747.25,2771.24,2458846400.0
2019-08-08,2786.87,2790.14,2768.71,2771.45,2940696000.0
2019-08-09,2772.15,2802.81,2767.14,2800.44,2538096600.0
2019-08-12,2824.8,2825.09,2782.77,2787.44,2213699700.0
2019-08-13,2792.91,2812.49,2787.12,2807.96,2146403400.0
2019-08-14,2804.36,2831.34,2803.86,2827.04,2610822100.0
2019-08-15,2814.39,2815.15,2756.38,2758.74,2528467500.0
2019-08-16,2824.23,2846.26,2805.81,2817.27,2414732800.0
2019-08-19,2877.23,2877.47,2823.87,2839.25,4191116700.0
2019-08-20,2875.65,2883.55,2864.71,2869.16,2981758300.0
2019-08-21,2869.22,2875.01,2864.81,2868.63,2163744400.0
2019-08-22,2878.0,2881.06,2862.44,2878.73,2049305700.0
2019-08-23,2917.38,2923.93,2876.02,2880.57,2413805700.0
2019-08-26,2863.48,2882.45,2854.51,2869.46,2643657800.0
2019-08-27,2887.24,2915.84,2881.0,2883.42,3574136800.0
2019-08-28,2867.03,2887.85,2860.71,2883.35,2361076500.0
2019-08-29,2855.45,2871.63,2843.28,2867.77,2238667000.0
2019-08-30,2872.4,2886.35,2856.03,2878.21,2592297500.0
2019-09-02,2894.96,2902.41,2866.75,2871.29,2975321400.0
2019-09-03,2892.18,2900.76,2878.1,2897.29,2590498200.0
2019-09-04,2919.68,2919.68,2887.59,2888.97,3764714400.0
2019-09-05,2955.84,2988.21,2938.14,2938.14,5285227200.0
2019-09-06,2981.07,2981.24,2955.82,2974.8,3146536700.0
2019-09-09,2981.59,3008.67,2974.23,3004.8,3869579800.0
2019-09-10,2969.8,2988.06,2958.31,2987.51,3603467800.0
2019-09-11,2957.14,2980.66,2946.57,2978.97,3519933500.0
2019-09-12,2999.56,3001.23,2963.45,2970.01,3182441000.0
2019-09-16,2982.45,3004.88,2972.58,3003.65,3253393900.0
2019-09-17,2937.01,2974.01,2929.31,2974.01,3072249500.0
2019-09-18,2954.36,2967.86,2947.68,2947.97,2335392300.0
2019-09-19,2956.83,2965.11,2941.66,2965.03,2094280900.0
2019-09-20,2963.43,2970.72,2956.92,2964.92,3023002800.0
2019-09-23,2930.91,2955.26,2916.43,2955.26,2378264600.0
2019-09-24,2940.08,2956.29,2929.6,2936.95,2273229600.0
2019-09-25,2928.84,2942.0,2923.15,2930.14,2252651200.0
2019-09-26,2927.88,2952.87,2926.54,2939.68,3146691800.0
2019-09-27,2929.47,2934.33,2916.07,2929.32,2301456100.0
2019-09-30,2897.7,2933.51,2897.68,2917.07,1923302100.0
2019-10-08,2922.35,2938.87,2898.53,2898.53,2496138800.0
2019-10-09,2922.98,2931.64,2896.26,2908.17,2613601800.0
2019-10-10,2940.8,2944.02,2910.35,2917.82,2199613300.0
2019-10-11,2983.12,2989.75,2945.01,2952.47,3117712300.0
2019-10-14,3013.53,3040.5,2997.66,3007.36,4254331500.0
2019-10-15,3015.42,3019.29,3005.87,3018.86,2544608300.0
2019-10-16,3004.72,3043.45,2999.38,3015.17,2625636700.0
2019-10-17,3011.75,3018.65,2997.84,3009.69,1893610700.0
2019-10-18,2963.18,3027.61,2961.13,3020.01,2463127100.0
2019-10-21,2968.91,2973.79,2950.3,2957.97,2422354300.0
2019-10-22,2973.22,2983.84,2956.9,2983.84,2100126200.0
2019-10-23,2954.31,2977.68,2945.84,2969.98,2263301200.0
2019-10-24,2959.03,2976.37,2945.68,2963.34,2448273900.0
2019-10-25,2967.05,2970.54,2935.06,2955.51,2452258300.0
2019-10-28,2981.36,2984.94,2962.4,2967.63,2849021300.0
2019-10-29,2968.28,2984.35,2968.21,2982.45,2180299300.0
2019-10-30,2952.12,2971.9,2946.97,2966.76,2182011500.0
2019-10-31,2954.73,2966.59,2948.33,2964.91,2627764700.0
2019-11-01,3002.65,3005.18,2947.6,2953.74,2887993900.0
2019-11-04,3022.27,3025.64,3011.2,3012.94,3090697200.0
2019-11-05,3039.98,3065.93,3015.8,3024.87,3835986200.0
2019-11-06,3032.79,3045.46,3024.75,3041.42,2917481600.0
2019-11-07,3033.3,3044.72,3021.69,3034.16,2331794600.0
2019-11-08,3012.46,3055.6,3011.37,3052.69,2829701200.0
2019-11-11,2965.71,2995.14,2962.68,2995.14,2851182700.0
2019-11-12,2971.36,2978.17,2954.78,2973.0,2052769500.0
2019-11-13,2967.67,2976.26,2955.1,2967.62,2262181200.0
2019-11-14,2968.57,2980.7,2964.92,2975.48,2212354800.0
2019-11-15,2954.7,2976.37,2953.76,2972.48,2202956100.0
2019-11-18,2980.95,2985.97,2949.47,2954.78,2387630000.0
2019-11-19,3000.75,3000.75,2973.57,2973.57,2426587100.0
2019-11-20,2968.12,2996.51,2962.71,2991.42,2251169600.0
2019-11-21,2949.34,2957.35,2940.15,2957.07,2191445200.0
2019-11-22,2922.27,2967.78,2913.18,2952.77,2680202100.0
2019-11-25,2951.25,2951.79,2925.4,2926.15,3330221100.0
2019-11-26,2946.57,2965.39,2943.55,2962.37,3022543000.0
2019-11-27,2944.32,2953.39,2933.28,2948.34,2035937700.0
2019-11-28,2930.48,2952.26,2922.55,2945.34,1777334600.0
2019-11-29,2894.72,2927.25,2879.93,2923.45,2079015000.0
2019-12-02,2899.44,2913.74,2893.42,2896.51,2133463800.0
2019-12-03,2909.62,2909.95,2876.52,2892.42,1908833300.0
2019-12-04,2901.07,2903.94,2887.84,2902.13,1943816800.0
2019-12-05,2921.95,2927.34,2907.77,2912.94,2246451100.0
2019-12-06,2939.82,2939.82,2922.43,2928.36,2138357600.0
2019-12-09,2933.04,2945.27,2923.79,2944.16,2503409500.0
2019-12-10,2936.99,2937.78,2923.75,2925.95,2024609300.0
2019-12-11,2949.65,2953.94,2934.04,2947.54,2359299900.0
2019-12-12,2938.04,2954.4,2934.0,2954.4,2068984200.0
2019-12-13,3006.31,3006.31,2967.85,2968.86,4189458200.0
2019-12-16,2999.2,2999.53,2983.19,2999.5,3342979200.0
2019-12-17,3033.14,3053.83,2991.08,3000.78,4734733500.0
2019-12-18,3025.78,3041.83,3020.95,3031.89,3249261900.0
2019-12-19,3017.71,3029.7,3009.87,3027.67,2692909200.0
2019-12-20,3012.63,3033.56,3009.38,3022.12,2509222800.0
2019-12-23,2984.24,3028.56,2982.02,3015.29,2745002300.0
2019-12-24,2996.77,2999.08,2982.42,2985.62,2227545300.0
2019-12-25,2986.0,2993.56,2976.91,2993.36,2138487600.0
2019-12-26,3011.64,3011.64,2985.53,2986.31,2305582400.0
2019-12-27,3017.78,3047.61,3012.03,3012.03,3442027400.0
2019-12-30,3062.75,3065.25,3007.96,3016.2,4366664700.0
2019-12-31,3063.22,3065.38,3043.93,3057.3,3107404300.0
2020-01-02,3090.83,3107.52,3073.93,3073.93,5003639200.0
2020-01-03,3078.28,3097.41,3072.11,3097.25,3718549300.0
2020-01-06,3056.84,3090.84,3040.19,3062.28,4770782700.0
2020-01-07,3074.02,3080.27,3061.56,3063.75,3437178800.0
2020-01-08,3037.85,3058.7,3030.1,3058.36,3765377300.0
2020-01-09,3067.55,3071.54,3055.99,3060.77,3315051500.0
2020-01-10,3067.88,3081.96,3058.16,3079.08,2854238900.0
2020-01-13,3090.13,3090.13,3054.88,3069.68,2933083500.0
2020-01-14,3080.6,3108.18,3078.46,3097.72,3512901700.0
2020-01-15,3058.01,3086.97,3052.7,3078.25,2811608600.0
2020-01-16,3043.09,3068.2,3039.07,3067.95,2831231800.0
2020-01-17,3053.17,3067.56,3042.59,3054.04,2330451400.0
2020-01-20,3065.99,3072.29,3054.45,3070.67,2727484900.0
2020-01-21,3012.11,3050.82,3011.18,3048.95,3280129100.0
2020-01-22,3017.88,3023.9,2965.66,2996.81,3315976000.0
2020-01-23,2932.49,2993.77,2910.39,2993.77,4283935200.0
2020-02-03,2727.09,2755.84,2676.01,2676.01,5860918400.0
2020-02-04,2794.66,2796.71,2724.13,2724.13,5701636900.0
2020-02-05,2812.9,2833.21,2782.42,2803.74,4418207000.0
2020-02-06,2854.89,2866.39,2809.37,2829.51,4213425100.0
2020-02-07,2851.71,2851.82,2819.67,2836.8,3444362800.0
2020-02-10,2850.06,2854.83,2817.77,2826.8,3365493400.0
2020-02-11,2879.86,2893.07,2854.07,2858.92,3602824400.0
2020-02-12,2895.59,2895.93,2870.77,2876.67,3123075000.0
2020-02-13,2875.48,2906.72,2871.26,2898.4,3743476400.0
2020-02-14,2895.06,2900.2,2870.63,2870.71,3512599600.0
2020-02-17,2950.07,2950.28,2898.59,2901.69,4529653200.0
2020-02-18,2924.4,2944.43,2914.96,2940.65,3809899100.0
2020-02-19,2923.76,2942.35,2914.59,2917.12,4027025200.0
2020-02-20,2978.18,2981.27,2920.8,2931.37,5022984700.0
2020-02-21,2968.14,2991.06,2959.51,2965.6,4692015200.0
2020-02-24,2930.03,2953.29,2922.16,2949.98,4863757300.0
2020-02-25,2909.32,2912.16,2869.64,2891.98,5315794800.0
2020-02-26,2901.67,2930.02,2872.83,2877.46,6296502900.0
2020-02-27,2912.04,2927.2,2903.75,2904.87,4215225000.0
2020-02-28,2821.04,2880.79,2818.43,2860.28,5847996500.0
2020-03-02,2907.89,2922.95,2837.77,2837.77,5488477600.0
2020-03-03,2921.44,2948.55,2910.76,2941.68,5316139800.0
2020-03-04,2947.57,2949.57,2919.37,2921.07,4256954900.0
2020-03-05,3018.07,3023.12,2956.65,2966.69,6049796600.0
2020-03-06,2964.83,2999.49,2962.4,2989.76,4185528800.0
2020-03-09,2868.83,2908.63,2864.49,2908.63,5886474700.0
2020-03-10,2924.22,2935.09,2852.93,2859.87,4805053000.0
2020-03-11,2888.36,2927.83,2888.36,2927.83,3644206200.0
2020-03-12,2841.98,2866.14,2828.29,2858.51,3702363200.0
2020-03-13,2798.77,2826.72,2715.14,2720.61,4906135500.0
2020-03-16,2694.02,2800.18,2689.9,2800.0,4697120600.0
2020-03-17,2685.59,2734.8,2629.18,2696.7,4153269400.0
2020-03-18,2625.75,2724.3,2625.6,2695.42,3768139200.0
2020-03-19,2569.79,2630.05,2517.3,2611.75,4952352800.0
2020-03-20,2628.42,2636.14,2580.36,2597.98,3723143600.0
2020-03-23,2559.62,2586.11,2548.0,2548.85,3254972100.0
2020-03-24,2639.38,2641.87,2592.61,2608.24,3686841400.0
2020-03-25,2700.19,2711.12,2681.09,2700.1,3849119400.0
2020-03-26,2689.28,2716.34,2673.44,2676.62,2822602100.0
2020-03-27,2701.44,2733.52,2701.44,2722.47,3538694500.0
2020-03-30,2690.04,2696.33,2664.72,2667.12,3404970700.0
2020-03-31,2689.38,2716.02,2684.21,2713.5,3029903800.0
2020-04-01,2682.08,2722.32,2680.08,2684.5,2751937300.0
2020-04-02,2719.89,2719.89,2665.81,2667.94,2873089300.0
2020-04-03,2708.82,2720.84,2697.83,2707.82,2444455900.0
2020-04-07,2757.41,2762.31,2743.16,2756.27,3595465100.0
2020-04-08,2743.89,2753.49,2736.09,2742.36,2540167600.0
2020-04-09,2752.59,2760.59,2749.42,2754.72,2382049700.0
2020-04-10,2749.85,2787.28,2742.52,2755.2,2544479400.0
2020-04-13,2739.17,2749.48,2731.03,2740.09,1918766200.0
2020-04-14,2785.72,2785.8,2745.99,2756.5,2672299500.0
2020-04-15,2764.49,2788.09,2761.44,2783.28,2305149500.0
2020-04-16,2768.26,2771.43,2750.29,2751.69,2301637900.0
2020-04-17,2809.08,2825.96,2782.71,2790.83,3486971900.0
2020-04-20,2819.79,2821.01,2799.92,2812.8,2762756400.0
2020-04-21,2784.53,2808.91,2767.27,2808.91,2494367600.0
2020-04-22,2804.24,2804.24,2768.4,2774.44,2069456300.0
2020-04-23,2797.66,2820.24,2794.46,2813.73,2452956300.0
2020-04-24,2776.02,2789.05,2770.34,2789.05,1991477400.0
2020-04-27,2805.22,2818.54,2783.17,2786.47,2314714000.0
2020-04-28,2825.14,2832.06,2781.15,2814.23,2708422800.0
2020-04-29,2844.81,2852.1,2814.07,2814.6,2543013400.0
2020-04-30,2861.91,2882.7,2851.14,2851.14,3038905300.0
2020-05-06,2863.85,2865.11,2823.27,2823.29,3545978100.0
2020-05-07,2854.42,2863.16,2845.66,2860.96,2390200000.0
2020-05-08,2873.01,2883.69,2858.11,2864.86,2703717900.0
2020-05-11,2871.85,2897.99,2864.96,2876.77,2530899800.0
2020-05-12,2869.6,2880.5,2855.02,2871.31,2133015000.0
2020-05-13,2867.71,2869.7,2845.34,2860.82,1832565100.0
2020-05-14,2834.53,2854.78,2833.95,2854.78,1981834300.0
2020-05-15,2819.69,2849.17,2818.37,2845.91,1947058000.0
2020-05-18,2837.17,2849.85,2813.26,2821.73,2262686600.0
2020-05-19,2860.67,2872.7,2854.89,2869.23,2270551600.0
2020-05-20,2856.14,2864.67,2847.26,2861.59,1994922900.0
2020-05-21,2846.82,2867.91,2844.14,2866.74,1907114500.0
2020-05-22,2775.81,2841.11,2775.31,2840.88,2597130200.0
2020-05-25,2789.71,2789.82,2762.3,2784.43,1867492300.0
2020-05-26,2808.84,2811.83,2796.85,2806.25,1811040900.0
2020-05-27,2795.48,2814.56,2790.84,2810.47,1975995300.0
2020-05-28,2809.66,2830.46,2785.32,2797.37,2294337200.0
2020-05-29,2806.66,2813.82,2788.87,2791.62,2147102600.0
2020-06-01,2870.36,2873.05,2832.22,2832.22,2843344300.0
2020-06-02,2885.92,2890.81,2862.68,2864.53,2670394300.0
2020-06-03,2889.11,2922.78,2889.08,2900.87,2784097500.0
2020-06-04,2883.36,2902.9,2876.44,2900.96,2189472900.0
2020-06-05,2896.35,2896.35,2871.87,2886.23,2126970100.0
2020-06-08,2909.59,2925.2,2904.03,2907.68,2930062900.0
2020-06-09,2928.3,2931.54,2905.84,2911.95,2440088000.0
2020-06-10,2908.48,2925.17,2905.21,2925.17,2271766600.0
2020-06-11,2876.51,2907.66,2867.2,2899.49,2899854300.0
2020-06-12,2884.12,2884.99,2837.55,2840.8,3409594400.0
2020-06-15,2838.61,2875.03,2838.61,2862.49,2931049700.0
2020-06-16,2878.99,2879.53,2861.01,2867.71,2421833300.0
2020-06-17,2881.13,2882.1,2864.16,2879.85,2224461300.0
2020-06-18,2888.96,2892.12,2860.5,2872.17,2763430400.0
2020-06-19,2925.94,2933.9,2888.92,2891.31,3713736100.0
2020-06-22,2921.89,2947.61,2912.49,2921.3,3726298500.0
2020-06-23,2925.42,2929.8,2902.12,2913.01,2754012800.0
2020-06-24,2943.47,2947.19,2926.84,2928.52,3017957300.0
2020-06-29,2925.48,2942.49,2909.45,2935.54,3248337700.0
2020-06-30,2942.07,2951.12,2928.68,2933.93,2701559800.0
2020-07-01,3009.86,3010.36,2941.38,2950.49,4266806900.0
2020-07-02,3084.24,3088.96,3003.78,3005.36,6722380600.0
2020-07-03,3159.16,3159.17,3101.26,3101.39,7820941600.0
2020-07-06,3374.14,3384.87,3198.74,3198.74,12216786900.0
2020-07-07,3381.76,3465.47,3381.76,3438.86,10862413900.0
2020-07-08,3429.94,3466.63,3371.59,3378.11,9145721300.0
2020-07-09,3442.02,3451.93,3403.73,3426.6,8493444000.0
2020-07-10,3351.78,3411.09,3338.59,3404.0,7904651800.0
2020-07-13,3390.12,3421.94,3327.7,3338.71,8002418600.0
2020-07-14,3348.03,3391.9,3310.89,3374.07,7678639500.0
2020-07-15,3313.76,3374.29,3303.15,3363.92,7041203100.0
2020-07-16,3162.03,3326.69,3162.03,3313.56,7468306800.0
2020-07-17,3185.89,3223.54,3151.22,3181.7,4944909900.0
2020-07-20,3287.92,3293.63,3189.47,3219.92,6304753600.0
2020-07-21,3286.81,3305.2,3272.47,3302.72,4451198100.0
2020-07-22,3291.36,3354.72,3273.81,3278.74,5440375100.0
2020-07-23,3284.11,3303.43,3224.51,3263.07,5566558300.0
2020-07-24,3158.29,3270.56,3136.64,3265.52,6063813600.0
2020-07-27,3163.23,3194.14,3136.03,3178.05,3762745600.0
2020-07-28,3185.89,3205.57,3168.9,3188.96,3571045100.0
2020-07-29,3243.38,3245.7,3171.04,3184.72,4364869100.0
2020-07-30,3231.52,3263.19,3231.36,3252.2,3610894500.0
2020-07-31,3249.34,3284.38,3199.91,3226.42,4289790500.0
2020-08-03,3281.1,3284.79,3251.82,3271.18,4829902600.0
2020-08-04,3312.13,3329.56,3279.14,3293.92,6254047700.0
2020-08-05,3292.31,3300.9,3257.29,3298.14,4557928400.0
2020-08-06,3292.2,3311.36,3243.65,3295.43,4894575300.0
2020-08-07,3263.75,3288.79,3219.42,3277.44,4898104900.0
2020-08-10,3285.76,3309.98,3232.09,3250.54,5327140300.0
2020-08-11,3262.82,3333.75,3257.37,3291.34,5382280200.0
2020-08-12,3249.74,3266.58,3199.55,3255.54,5102494700.0
2020-08-13,3241.84,3265.51,3230.17,3261.13,3709207100.0
2020-08-14,3288.51,3292.03,3230.21,3236.95,3674747700.0
2020-08-17,3368.85,3397.5,3299.21,3300.9,7589903100.0
2020-08-18,3367.33,3377.52,3350.78,3369.87,4744415700.0
2020-08-19,3307.66,3366.68,3306.33,3361.72,4441944700.0
2020-08-20,3264.53,3288.21,3252.18,3285.2,3705290000.0
2020-08-21,3284.73,3299.94,3261.55,3287.43,2805014200.0
2020-08-24,3298.72,3320.97,3291.66,3306.56,2966615100.0
2020-08-25,3310.84,3335.03,3300.2,3312.03,2844995500.0
2020-08-26,3277.89,3327.82,3269.09,3308.93,3292243700.0
2020-08-27,3290.79,3291.68,3257.57,3286.78,2813580000.0
2020-08-28,3368.44,3372.74,3286.14,3296.52,3900870000.0
2020-08-31,3343.89,3408.58,3343.21,3386.62,4790515600.0
2020-09-01,3355.1,3355.1,3328.12,3333.21,3046645000.0
2020-09-02,3347.3,3373.35,3316.5,3371.57,3551230800.0
2020-09-03,3334.41,3374.01,3322.9,3349.26,3125236400.0
2020-09-04,3309.21,3314.55,3283.31,3293.49,2863754700.0
2020-09-07,3253.43,3328.72,3243.43,3303.64,3258005400.0
2020-09-08,3289.91,3296.14,3249.25,3267.31,3238056300.0
2020-09-09,3235.7,3267.86,3217.15,3253.5,3009657700.0
2020-09-10,3245.5,3273.9,3239.58,3264.32,2997384800.0
2020-09-11,3265.5,3270.59,3230.32,3238.47,2351028000.0
2020-09-14,3294.15,3298.93,3275.3,3283.93,2112587600.0
2020-09-15,3317.64,3321.18,3275.06,3291.2,2131642000.0
2020-09-16,3295.58,3322.32,3283.88,3314.21,2222920600.0
2020-09-17,3264.69,3287.26,3253.52,3286.15,2342308200.0
2020-09-18,3347.78,3347.78,3264.33,3267.63,4457796200.0
2020-09-21,3311.59,3360.92,3311.11,3359.23,2979959900.0
2020-09-22,3270.52,3319.95,3260.49,3285.77,2682006000.0
2020-09-23,3275.74,3284.4,3256.18,3271.47,2046780700.0
2020-09-24,3218.72,3264.83,3214.7,3259.12,2564758700.0
2020-09-25,3229.78,3244.03,3219.31,3232.69,2091022000.0
2020-09-28,3250.5,3268.26,3237.3,3237.3,2097437300.0
2020-09-29,3241.32,3266.94,3241.32,3266.01,1902774300.0
2020-09-30,3232.42,3269.31,3218.55,3252.59,2269494600.0
2020-10-09,3286.86,3296.67,3274.19,3281.46,2462439400.0
2020-10-12,3387.88,3388.6,3302.62,3302.98,3977357200.0
2020-10-13,3386.89,3391.99,3363.98,3381.64,2792826200.0
2020-10-14,3369.5,3380.56,3359.62,3380.56,2582262800.0
2020-10-15,3371.4,3392.93,3363.81,3369.72,2738516800.0
2020-10-16,3380.17,3400.42,3362.18,3374.17,3493234500.0
2020-10-19,3354.31,3430.56,3349.16,3398.75,4126470400.0
2020-10-20,3363.5,3365.18,3340.84,3352.03,2639252700.0
2020-10-21,3377.42,3380.05,3351.72,3372.69,3132950400.0
2020-10-22,3369.53,3378.65,3328.32,3370.08,2739885900.0
2020-10-23,3346.61,3395.41,3346.61,3364.6,3391157200.0
2020-10-26,3304.7,3328.68,3288.58,3320.03,3465014400.0
2020-10-27,3294.09,3305.61,3281.62,3298.06,2557950900.0
2020-10-28,3313.23,3324.8,3285.04,3295.44,2827984400.0
2020-10-29,3324.44,3351.12,3277.57,3278.98,3021895400.0
2020-10-30,3280.38,3332.87,3271.27,3321.94,3573711100.0
2020-11-02,3265.9,3298.08,3249.96,3280.62,3466539800.0
2020-11-03,3307.48,3324.41,3282.55,3284.04,3408546600.0
2020-11-04,3332.19,3340.53,3301.32,3311.54,2834493000.0
2020-11-05,3369.5,3386.98,3345.2,3366.4,3127710800.0
2020-11-06,3359.12,3380.2,3339.47,3380.2,3503194400.0
2020-11-09,3418.28,3428.13,3382.8,3382.8,4391814200.0
2020-11-10,3416.14,3440.56,3402.38,3439.36,4176163300.0
2020-11-11,3411.23,3432.27,3407.84,3415.88,4041518900.0
2020-11-12,3397.35,3420.65,3387.33,3413.21,2709848200.0
2020-11-13,3338.31,3377.16,3318.45,3376.91,3451369600.0
2020-11-16,3377.11,3377.11,3344.4,3352.69,3232489300.0
2020-11-17,3379.27,3388.96,3362.5,3376.87,3307422900.0
2020-11-18,3387.04,3408.3,3373.0,3377.84,4360586400.0
2020-11-19,3410.09,3415.86,3372.84,3377.23,3260615000.0
2020-11-20,3411.93,3415.25,3398.79,3407.73,2972074800.0
2020-11-23,3469.8,3485.89,3426.78,3427.78,4925155500.0
2020-11-24,3442.72,3470.91,3437.73,3461.43,3424010900.0
2020-11-25,3420.29,3475.25,3420.29,3461.48,4066377900.0
2020-11-26,3445.74,3447.61,3414.06,3418.56,3346527100.0
2020-11-27,3498.66,3498.66,3447.61,3453.31,5390124800.0
2020-11-30,3469.42,3570.22,3469.42,3509.66,8429298300.0
2020-12-01,3554.01,3559.07,3476.94,3480.56,5248868900.0
2020-12-02,3545.34,3568.72,3527.12,3555.6,3944280600.0
2020-12-03,3536.81,3550.1,3519.43,3545.28,3586787100.0
2020-12-04,3541.52,3546.71,3504.43,3535.94,3323861700.0
2020-12-07,3509.94,3548.78,3495.65,3547.93,3545074500.0
2020-12-08,3499.06,3529.35,3490.89,3512.86,2893594100.0
2020-12-09,3468.53,3517.92,3468.0,3511.76,3065472700.0
2020-12-10,3459.03,3478.91,3442.15,3464.94,2922844300.0
2020-12-11,3427.86,3477.47,3404.93,3473.87,3890638700.0
2020-12-14,3467.77,3472.12,3435.31,3443.03,2498221800.0
2020-12-15,3468.83,3476.88,3443.86,3466.49,2615418200.0
2020-12-16,3485.4,3494.65,3469.55,3480.93,2246253000.0
2020-12-17,3539.54,3543.73,3491.92,3497.39,2709120100.0
